Postleitzahl;Landkreisschlüssel
24223;501
24224;501
24226;501
24227;501
24229;501
24230;501
24232;501
24233;501
24235;501
24236;501
24238;501
24239;501
24241;501
24242;501
24244;501
24245;501
24247;501
24248;501
24250;501
24251;501
24253;501
24254;501
24256;501
24257;501
24259;501
24301;501
24302;501
24303;501
24306;501
24318;501
24319;501
24321;501
24322;501
24324;501
24326;501
24327;501
24329;501
24331;501
24332;501
24333;501
24334;501
24340;501
24349;501
24351;501
24352;501
24354;501
24355;501
24357;501
24358;501
24360;501
24361;501
24363;501
24364;501
24366;501
24367;501
24369;501
24371;501
24372;501
24373;501
24376;501
24389;501
24390;501
24392;501
24393;501
24395;501
24396;501
24398;501
24399;501
24401;501
24402;501
24404;501
24405;501
24407;501
24409;501
24501;501
24502;501
24503;501
24504;501
24505;501
24506;501
24507;501
24508;501
24509;501
24510;501
24511;501
24512;501
24513;501
24514;501
24515;501
24516;501
24517;501
24518;501
24524;501
24525;501
24529;501
24530;501
24531;501
24534;501
24536;501
24537;501
24539;501
24547;501
24548;501
24549;501
24550;501
24551;501
24558;501
24559;501
24560;501
24561;501
24562;501
24568;501
24569;501
24570;501
24571;501
24572;501
24576;501
24577;501
24578;501
24579;501
24582;501
24583;501
24584;501
24585;501
24589;501
24590;501
24591;501
24593;501
24594;501
24595;501
24596;501
24598;501
24599;501
24601;501
24602;501
24603;501
24604;501
24605;501
24606;501
24610;501
24611;501
24613;501
24614;501
24616;501
24617;501
24619;501
24620;501
24622;501
24623;501
24625;501
24626;501
24628;501
24629;501
24631;501
24632;501
24634;501
24635;501
24637;501
24638;501
24640;501
24641;501
24643;501
24644;501
24646;501
24647;501
24649;501
24751;501
24752;501
24753;501
24754;501
24755;501
24756;501
24757;501
24758;501
24768;501
24781;501
24782;501
24783;501
24784;501
24785;501
24787;501
24788;501
24790;501
24791;501
24793;501
24794;501
24796;501
24797;501
24799;501
24800;501
24802;501
24803;501
24805;501
24806;501
24808;501
24809;501
24811;501
24813;501
24814;501
24816;501
24817;501
24819;501
24821;501
24822;501
24823;501
24824;501
24825;501
24826;501
24830;501
24837;501
24845;501
24846;501
24848;501
24849;501
24850;501
24851;501
24852;501
24853;501
24855;501
24856;501
24857;501
24858;501
24860;501
24861;501
24863;501
24864;501
24866;501
24867;501
24869;501
24870;501
24872;501
24873;501
24875;501
24876;501
24878;501
24879;501
24881;501
24882;501
24884;501
24885;501
24887;501
24888;501
24890;501
24891;501
24893;501
24894;501
24896;501
24897;501
24899;501
24901;501
24902;501
24903;501
24904;501
24905;501
24906;501
24907;501
24908;501
24909;501
24910;501
24911;501
24912;501
24913;501
24914;501
24915;501
24916;501
24917;501
24918;501
24919;501
24920;501
24925;501
24932;501
24933;501
24934;501
24937;501
24939;501
24941;501
24943;501
24944;501
24951;501
24952;501
24955;501
24956;501
24957;501
24960;501
24961;501
24963;501
24964;501
24966;501
24967;501
24969;501
24970;501
24972;501
24973;501
24975;501
24976;501
24977;501
24978;501
24980;501
24981;501
24983;501
24984;501
24986;501
24987;501
24988;501
24989;501
24991;501
24992;501
24994;501
24996;501
24997;501
24999;501
25301;501
25302;501
25303;501
25304;501
25305;501
25306;501
25307;501
25308;501
25309;501
25310;501
25311;501
25312;501
25313;501
25314;501
25315;501
25330;501
25331;501
25332;501
25333;501
25335;501
25336;501
25337;501
25342;501
25343;501
25344;501
25348;501
25349;501
25350;501
25351;501
25355;501
25356;501
25358;501
25359;501
25361;501
25362;501
25364;501
25365;501
25366;501
25368;501
25370;501
25371;501
25373;501
25374;501
25376;501
25377;501
25379;501
25381;501
25382;501
25383;501
25388;501
25389;501
25401;501
25402;501
25403;501
25404;501
25405;501
25406;501
25407;501
25408;501
25409;501
25410;501
25411;501
25412;501
25420;501
25421;501
25429;501
25430;501
25431;501
25436;501
25437;501
25438;501
25439;501
25442;501
25443;501
25444;501
25445;501
25449;501
25451;501
25452;501
25453;501
25454;501
25455;501
25460;501
25462;501
25463;501
25464;501
25465;501
25469;501
25470;501
25471;501
25474;501
25475;501
25476;501
25479;501
25480;501
25482;501
25483;501
25485;501
25486;501
25488;501
25489;501
25491;501
25492;501
25499;501
25501;501
25502;501
25503;501
25504;501
25505;501
25506;501
25507;501
25508;501
25509;501
25510;501
25521;501
25524;501
25534;501
25535;501
25536;501
25538;501
25541;501
25542;501
25543;501
25544;501
25548;501
25549;501
25551;501
25552;501
25554;501
25555;501
25556;501
25557;501
25558;501
25560;501
25561;501
25563;501
25564;501
25566;501
25567;501
25569;501
25570;501
25572;501
25573;501
25575;501
25576;501
25578;501
25579;501
25581;501
25582;501
25584;501
25585;501
25587;501
25588;501
25590;501
25591;501
25593;501
25594;501
25596;501
25597;501
25599;501
25691;501
25693;501
25697;501
25698;501
25699;501
25700;501
25704;501
25705;501
25706;501
25709;501
25710;501
25712;501
25713;501
25715;501
25716;501
25718;501
25719;501
25721;501
25722;501
25724;501
25725;501
25727;501
25729;501
25731;501
25732;501
25733;501
25734;501
25735;501
25736;501
25737;501
25738;501
25746;501
25757;501
25758;501
25761;501
25762;501
25764;501
25765;501
25767;501
25770;501
25771;501
25772;501
25774;501
25776;501
25777;501
25779;501
25780;501
25782;501
25783;501
25785;501
25786;501
25788;501
25789;501
25791;501
25792;501
25794;501
25795;501
25797;501
25799;501
25801;501
25802;501
25803;501
25804;501
25805;501
25806;501
25807;501
25813;501
25817;501
25818;501
25821;501
25822;501
25823;501
25826;501
25827;501
25828;501
25829;501
25832;501
25833;501
25834;501
25836;501
25837;501
25838;501
25840;501
25841;501
25842;501
25843;501
25845;501
25846;501
25847;501
25849;501
25850;501
25853;501
25855;501
25856;501
25859;501
25860;501
25862;501
25863;501
25864;501
25868;501
25869;501
25870;501
25872;501
25873;501
25875;501
25876;501
25878;501
25879;501
25881;501
25882;501
25884;501
25885;501
25887;501
25889;501
25891;501
25892;501
25893;501
25894;501
25899;501
25911;501
25912;501
25913;501
25917;501
25918;501
25920;501
25921;501
25923;501
25924;501
25926;501
25927;501
25929;501
25930;501
25931;501
25932;501
25933;501
25938;501
25939;501
25940;501
25941;501
25942;501
25943;501
25946;501
25947;501
25948;501
25949;501
25952;501
25953;501
25954;501
25955;501
25956;501
25961;501
25962;501
25963;501
25964;501
25965;501
25966;501
25967;501
25968;501
25969;501
25970;501
25980;501
25985;501
25986;501
25988;501
25989;501
25990;501
25992;501
25993;501
25994;501
25996;501
25997;501
25999;501
26001;403
26002;403
26003;403
26004;403
26005;403
26006;403
26007;403
26008;403
26009;403
26010;403
26011;403
26012;403
26013;403
26014;403
26015;403
26016;403
26017;403
26018;403
26019;403
26020;403
26021;403
26022;403
26023;403
26024;403
26025;403
26026;403
26027;403
26028;403
26029;403
26030;403
26031;403
26032;403
26033;403
26034;403
26035;403
26036;403
26037;403
26038;403
26039;403
26040;403
26041;403
26042;403
26103;403
26104;403
26105;403
26106;403
26107;403
26108;403
26109;403
26110;403
26111;403
26112;403
26113;403
26115;403
26116;403
26117;403
26119;403
26121;403
26122;403
26123;403
26125;403
26127;403
26129;403
26131;403
26133;403
26135;403
26138;403
26139;403
26146;451
26147;451
26148;451
26149;451
26150;451
26151;451
26158;451
26160;451
26161;453
26162;453
26163;453
26164;453
26169;453
26170;451
26171;451
26172;451
26173;451
26174;451
26175;451
26178;451
26180;451
26181;451
26182;451
26183;451
26188;451
26189;458
26190;458
26194;458
26197;458
26198;458
26199;458
26203;458
26204;458
26205;458
26206;458
26209;458
26210;451
26211;451
26215;451
26216;453
26217;453
26219;453
26301;455
26302;455
26303;455
26304;455
26305;455
26306;455
26307;455
26316;455
26329;455
26330;455
26331;455
26332;455
26333;455
26334;455
26340;455
26341;455
26342;455
26345;455
26346;461
26349;461
26351;405
26352;405
26353;405
26354;405
26355;405
26356;405
26357;405
26358;405
26359;405
26360;405
26361;405
26362;405
26363;405
26364;405
26365;405
26366;405
26368;405
26369;405
26370;405
26379;405
26380;405
26382;405
26384;405
26386;405
26388;405
26389;405
26390;405
26398;462
26399;462
26400;462
26401;462
26403;462
26404;462
26409;455
26409;462
26410;455
26411;455
26412;455
26413;455
26414;455
26416;455
26417;455
26419;455
26420;462
26421;462
26422;462
26427;452
26427;462
26428;455
26430;455
26431;455
26434;455
26435;455
26436;455
26437;455
26441;455
26442;462
26443;462
26446;462
26447;455
26448;455
26449;455
26452;455
26453;462
26454;462
26455;462
26456;462
26457;462
26458;462
26465;462
26466;462
26467;462
26468;462
26469;462
26474;462
26475;455
26476;455
26477;455
26478;455
26479;455
26480;455
26481;455
26486;455
26487;462
26489;462
26491;452
26492;452
26493;452
26494;452
26495;452
26496;452
26501;452
26506;452
26519;452
26520;452
26524;452
26525;452
26526;452
26529;452
26530;452
26532;452
26533;452
26534;452
26535;452
26536;452
26537;452
26538;452
26548;452
26549;452
26550;452
26553;452
26554;462
26556;462
26557;452
26558;452
26559;452
26560;452
26561;452
26562;452
26563;452
26564;452
26565;452
26571;452
26572;452
26573;452
26574;452
26579;452
26581;452
26582;452
26583;452
26584;452
26585;452
26586;452
26587;452
26588;452
26589;452
26590;452
26603;452
26605;452
26607;452
26619;452
26620;452
26623;452
26624;452
26625;452
26626;452
26629;452
26630;452
26632;452
26633;452
26634;452
26635;452
26639;452
26641;451
26642;451
26643;451
26644;451
26645;451
26648;451
26653;451
26655;451
26664;457
26665;457
26670;457
26671;453
26672;453
26674;453
26676;453
26677;453
26678;453
26680;453
26681;453
26683;453
26684;451
26685;451
26687;451
26689;451
26691;402
26692;402
26693;402
26694;402
26695;402
26696;402
26697;402
26698;402
26699;402
26700;402
26701;402
26702;402
26703;402
26704;402
26721;402
26723;402
26725;402
26730;452
26731;452
26733;452
26736;452
26737;457
26738;457
26739;457
26740;457
26741;457
26742;457
26743;457
26744;457
26745;457
26746;457
26747;457
26748;457
26749;457
26757;457
26758;452
26759;452
26761;457
26762;457
26763;457
26764;457
26765;457
26766;457
26767;457
26768;457
26769;457
26770;457
26771;457
26772;457
26773;457
26787;457
26789;457
26793;457
26794;457
26797;457
26798;457
26802;452
26802;457
26803;457
26804;457
26806;457
26810;457
26811;457
26812;457
26813;457
26817;457
26818;457
26819;457
26820;457
26821;457
26826;457
26827;457
26828;457
26831;457
26832;457
26833;457
26835;457
26836;457
26837;457
26838;457
26842;457
26843;457
26844;457
26845;457
26847;457
26849;457
26851;454
26852;454
26853;454
26854;454
26855;454
26856;454
26857;454
26858;454
26862;454
26863;454
26869;454
26871;454
26882;454
26883;454
26884;454
26888;454
26889;454
26892;454
26893;454
26894;454
26897;454
26898;454
26899;454
26900;454
26901;454
26902;454
26903;454
26904;454
26905;454
26906;454
26907;454
26909;454
26911;461
26912;461
26913;461
26914;461
26919;461
26925;461
26926;461
26927;461
26931;461
26932;461
26935;461
26936;461
26937;461
26938;461
26939;461
26941;461
26942;461
26943;461
26944;461
26945;461
26947;461
26948;461
26954;461
26963;461
26964;461
26965;461
26966;461
26969;461
27201;251
27202;251
27203;251
27204;251
27211;251
27222;251
27223;251
27224;251
27225;251
27226;251
27232;251
27233;251
27234;251
27235;251
27239;251
27240;458
27241;458
27243;458
27244;251
27245;251
27246;251
27248;251
27249;251
27251;251
27252;251
27254;251
27255;251
27257;251
27259;251
27261;361
27262;361
27263;361
27264;361
27265;361
27266;361
27267;361
27268;361
27269;361
27270;361
27280;361
27281;361
27283;361
27295;361
27296;361
27299;361
27300;251
27301;251
27302;251
27305;251
27306;361
27308;361
27309;361
27310;361
27313;361
27314;256
27315;256
27316;256
27318;256
27319;361
27321;361
27322;256
27324;256
27325;256
27326;251
27327;251
27328;251
27330;251
27331;256
27333;256
27334;358
27335;358
27336;358
27337;361
27339;361
27341;357
27342;357
27343;357
27344;357
27345;357
27346;357
27347;357
27348;357
27349;357
27356;357
27363;357
27364;357
27367;357
27368;357
27369;357
27370;357
27374;357
27375;357
27376;357
27377;357
27378;357
27383;357
27384;357
27386;357
27387;357
27389;357
27391;357
27392;357
27393;357
27394;357
27395;357
27396;357
27404;357
27409;357
27410;357
27412;357
27413;357
27414;357
27415;357
27416;357
27419;357
27421;357
27422;357
27423;357
27424;357
27425;357
27432;352
27432;357
27438;357
27439;357
27440;357
27442;357
27443;357
27444;357
27446;357
27447;359
27449;359
27451;352
27452;352
27453;352
27454;352
27455;352
27456;352
27457;352
27458;352
27459;352
27464;352
27466;352
27469;352
27470;352
27471;352
27472;352
27474;352
27476;352
27478;352
27483;501
27484;501
27485;501
27486;501
27487;501
27488;501
27489;501
27490;501
27491;501
27492;501
27493;501
27494;501
27498;501
27499;502
27501;504
27502;504
27503;504
27504;504
27505;504
27506;504
27507;504
27508;504
27509;504
27510;504
27511;504
27512;504
27515;504
27516;504
27517;504
27518;504
27519;504
27522;504
27523;504
27524;504
27525;504
27526;504
27528;504
27531;504
27532;504
27533;504
27534;504
27537;504
27538;504
27539;504
27540;504
27541;504
27554;504
27566;504
27568;504
27570;504
27572;504
27574;504
27576;504
27578;504
27580;504
27607;352
27608;352
27609;352
27612;352
27613;352
27614;352
27616;352
27619;352
27620;352
27621;352
27624;352
27625;352
27626;352
27628;352
27629;352
27632;352
27633;352
27637;352
27638;352
27701;356
27702;356
27703;356
27704;356
27709;356
27711;356
27717;356
27718;356
27721;356
27722;356
27723;356
27726;356
27726;357
27727;356
27729;356
27731;401
27732;401
27733;401
27734;401
27735;401
27736;401
27737;401
27738;401
27747;401
27749;401
27751;401
27753;401
27755;401
27766;458
27767;458
27768;458
27770;458
27771;458
27777;458
27778;458
27779;458
27780;458
27781;458
27782;458
27783;458
27784;458
27793;458
27794;458
27795;458
27798;458
27799;458
27801;458
27802;461
27804;461
27805;461
27806;461
27809;461
28001;504
28002;504
28003;504
28004;504
28005;504
28006;504
28007;504
28008;504
28009;504
28010;504
28011;504
28012;504
28013;504
28014;504
28015;504
28016;504
28017;504
28018;504
28019;504
28020;504
28021;504
28022;504
28023;504
28024;504
28025;504
28026;504
28027;504
28028;504
28029;504
28030;504
28031;504
28032;504
28033;504
28034;504
28035;504
28036;504
28037;504
28038;504
28039;504
28040;504
28041;504
28042;504
28043;504
28044;504
28045;504
28046;504
28047;504
28048;504
28049;504
28050;504
28051;504
28052;504
28053;504
28054;504
28055;504
28056;504
28057;504
28058;504
28059;504
28060;504
28061;504
28062;504
28063;504
28064;504
28065;504
28066;504
28067;504
28068;504
28069;504
28070;504
28071;504
28072;504
28073;504
28074;504
28075;504
28076;504
28077;504
28078;504
28079;504
28080;504
28081;504
28082;504
28083;504
28084;504
28085;504
28086;504
28087;504
28088;504
28089;504
28091;504
28092;504
28093;504
28094;504
28095;504
28096;504
28154;504
28155;504
28156;504
28157;504
28158;504
28159;504
28160;504
28161;504
28162;504
28163;504
28164;504
28165;504
28166;504
28167;504
28168;504
28169;504
28170;504
28171;504
28172;504
28173;504
28180;504
28181;504
28182;504
28183;504
28184;504
28185;504
28186;504
28187;504
28189;504
28190;504
28191;504
28192;504
28195;504
28197;504
28199;504
28201;504
28203;504
28205;504
28207;504
28209;504
28211;504
28213;504
28215;504
28217;504
28219;504
28221;504
28222;504
28223;504
28224;504
28235;504
28237;504
28239;504
28241;504
28242;504
28243;504
28244;504
28245;504
28259;504
28261;504
28262;504
28263;504
28264;504
28273;504
28275;504
28277;504
28279;504
28281;504
28282;504
28283;504
28284;504
28285;504
28286;504
28287;504
28288;504
28289;504
28295;504
28296;504
28297;504
28305;504
28307;504
28309;504
28311;504
28312;504
28313;504
28314;504
28315;504
28323;504
28325;504
28327;504
28329;504
28331;504
28332;504
28333;504
28334;504
28335;504
28336;504
28339;504
28340;504
28353;504
28355;504
28357;504
28359;504
28361;504
28701;504
28702;504
28703;504
28717;504
28719;504
28721;504
28722;504
28723;504
28724;504
28725;504
28726;504
28727;504
28728;504
28729;504
28730;504
28733;504
28734;504
28735;504
28736;504
28737;504
28738;504
28739;504
28740;504
28741;504
28742;504
28743;504
28744;504
28745;504
28746;504
28747;504
28748;504
28749;504
28750;504
28751;504
28752;504
28755;504
28757;504
28759;504
28761;504
28762;504
28763;504
28764;504
28765;504
28777;504
28779;504
28784;356
28785;356
28788;356
28790;356
28801;251
28802;251
28803;251
28804;251
28805;251
28808;251
28809;251
28810;251
28816;251
28817;361
28818;361
28819;361
28820;361
28821;361
28822;361
28823;361
28826;361
28827;361
28832;361
28833;251
28834;251
28835;251
28837;251
28838;251
28839;251
28840;251
28844;251
28845;251
28846;251
28847;251
28848;251
28849;251
28852;251
28855;251
28857;251
28858;356
28859;356
28860;356
28861;356
28865;356
28866;361
28867;361
28868;361
28870;361
28871;361
28872;361
28873;361
28876;361
28877;356
28879;356
29201;351
29202;351
29203;351
29204;351
29205;351
29206;351
29207;351
29209;351
29216;351
29219;351
29221;351
29223;351
29225;351
29227;351
29229;351
29231;351
29232;351
29233;351
29234;351
29235;351
29236;351
29261;351
29262;351
29270;351
29296;351
29297;351
29300;351
29303;351
29304;351
29305;351
29306;351
29308;351
29309;351
29310;351
29313;351
29314;351
29315;351
29316;351
29320;351
29321;351
29323;351
29324;351
29326;351
29328;351
29329;351
29330;351
29331;351
29332;351
29333;351
29336;351
29337;351
29338;351
29339;351
29340;351
29342;351
29343;351
29345;351
29346;351
29347;351
29348;351
29349;351
29351;351
29352;351
29353;351
29355;351
29356;351
29358;351
29359;351
29361;351
29362;351
29364;351
29365;151
29367;151
29369;151
29371;151
29372;151
29374;151
29377;151
29378;151
29379;151
29384;151
29386;151
29387;360
29389;360
29390;151
29392;151
29393;151
29394;360
29396;151
29397;151
29399;151
29401;515
29402;515
29403;515
29404;515
29405;515
29410;515
29413;515
29416;515
29431;354
29432;354
29433;354
29434;354
29435;354
29439;354
29445;354
29446;354
29447;354
29451;354
29452;354
29453;354
29456;354
29457;354
29459;354
29460;354
29462;354
29465;354
29466;354
29468;354
29469;354
29471;354
29472;354
29473;354
29475;354
29476;354
29478;354
29479;354
29481;354
29482;354
29484;354
29485;354
29487;354
29488;354
29490;354
29491;354
29493;354
29494;354
29496;354
29497;354
29499;354
29501;360
29502;360
29503;360
29504;360
29505;360
29506;360
29507;360
29508;360
29509;360
29510;360
29511;360
29523;360
29525;360
29543;360
29544;360
29545;360
29546;360
29549;360
29550;360
29553;360
29554;360
29556;360
29557;360
29559;360
29560;360
29562;360
29563;360
29565;360
29566;360
29568;360
29569;360
29571;360
29572;360
29574;360
29575;360
29576;360
29578;360
29579;360
29581;360
29582;360
29584;360
29585;360
29587;360
29588;360
29590;360
29591;360
29593;360
29594;360
29596;360
29597;360
29599;360
29601;358
29602;358
29603;358
29604;358
29605;358
29606;358
29611;358
29612;358
29614;358
29623;358
29624;358
29625;358
29626;358
29627;358
29633;358
29634;358
29635;358
29636;358
29637;358
29640;353
29640;358
29641;358
29643;358
29644;358
29646;358
29647;358
29649;358
29651;358
29652;358
29653;358
29654;358
29655;358
29656;358
29657;358
29664;358
29675;358
29676;358
29677;358
29681;358
29683;358
29684;358
29685;358
29686;358
29690;358
29691;358
29692;358
29693;358
29694;358
29695;358
29696;358
29699;358
30001;201
30002;201
30003;201
30004;201
30005;201
30006;201
30007;201
30008;201
30009;201
30010;201
30011;201
30012;201
30013;201
30014;201
30015;201
30016;201
30017;201
30018;201
30019;201
30020;201
30021;201
30022;201
30023;201
30024;201
30025;201
30026;201
30027;201
30028;201
30029;201
30030;201
30031;201
30032;201
30033;201
30034;201
30035;201
30036;201
30037;201
30038;201
30039;201
30040;201
30041;201
30042;201
30043;201
30044;201
30045;201
30046;201
30047;201
30048;201
30049;201
30050;201
30051;201
30052;201
30053;201
30054;201
30055;201
30056;201
30057;201
30058;201
30059;201
30060;201
30061;201
30062;201
30063;201
30064;201
30065;201
30066;201
30114;201
30115;201
30116;201
30117;201
30118;201
30119;201
30120;201
30121;201
30122;201
30123;201
30124;201
30125;201
30126;201
30127;201
30136;201
30137;201
30138;201
30139;201
30140;201
30141;201
30142;201
30143;201
30144;201
30145;201
30146;201
30147;201
30148;201
30149;201
30150;201
30151;201
30152;201
30156;201
30159;201
30161;201
30163;201
30165;201
30167;201
30169;201
30171;201
30173;201
30175;201
30177;201
30179;201
30401;201
30402;201
30403;201
30404;201
30405;201
30415;201
30417;201
30419;201
30421;201
30422;201
30423;201
30424;201
30425;201
30426;201
30427;201
30428;201
30429;201
30430;201
30431;201
30432;201
30433;201
30449;201
30451;201
30453;201
30455;201
30457;201
30459;201
30501;201
30502;201
30503;201
30504;201
30505;201
30506;201
30510;201
30514;201
30515;201
30517;201
30519;201
30521;201
30531;201
30532;201
30533;201
30539;201
30541;201
30542;201
30543;201
30544;201
30545;201
30550;201
30551;201
30552;201
30553;201
30559;201
30601;201
30602;201
30603;201
30604;201
30607;201
30608;201
30609;201
30611;201
30612;201
30613;201
30620;201
30621;201
30622;201
30623;201
30625;201
30627;201
30629;201
30631;201
30632;201
30633;201
30634;201
30635;201
30636;201
30637;201
30653;201
30655;201
30657;201
30659;201
30661;201
30662;201
30669;201
30671;201
30690;201
30801;253
30802;253
30803;253
30804;253
30805;253
30808;253
30809;253
30811;253
30812;253
30813;253
30821;253
30823;253
30826;253
30827;253
30832;253
30833;253
30834;253
30835;253
30836;253
30837;253
30838;253
30839;253
30840;253
30842;253
30843;253
30851;253
30853;253
30855;253
30856;253
30857;253
30858;253
30859;253
30860;253
30864;253
30865;253
30866;253
30867;253
30868;253
30870;253
30871;253
30875;253
30876;253
30878;253
30880;253
30881;253
30882;253
30883;253
30884;253
30886;253
30890;253
30891;253
30892;253
30893;253
30896;253
30900;253
30901;253
30902;253
30903;253
30904;253
30905;253
30907;253
30908;253
30916;253
30917;253
30918;253
30920;253
30921;253
30923;253
30926;253
30927;253
30928;253
30929;253
30930;253
30931;253
30938;253
30939;253
30940;253
30941;253
30942;253
30944;253
30945;253
30947;253
30952;253
30953;253
30954;253
30955;253
30956;253
30957;253
30959;253
30960;253
30966;253
30967;253
30968;253
30970;253
30974;253
30975;253
30976;253
30978;253
30982;253
30983;253
30984;253
30988;253
30989;253
31001;254
31002;254
31003;254
31007;254
31008;254
31013;252
31014;252
31015;252
31017;252
31019;252
31020;252
31021;254
31022;254
31023;254
31027;254
31028;254
31029;254
31032;254
31033;254
31035;254
31036;254
31037;254
31039;254
31041;254
31042;254
31043;254
31044;254
31045;254
31046;254
31047;254
31051;254
31052;254
31053;254
31059;254
31061;254
31069;255
31070;255
31071;255
31073;255
31074;255
31075;255
31077;254
31079;254
31080;254
31081;254
31084;254
31085;254
31087;254
31088;254
31089;254
31091;254
31093;254
31094;254
31096;254
31097;254
31099;254
31101;254
31102;254
31103;254
31104;254
31105;254
31106;254
31107;254
31108;254
31109;254
31110;254
31111;254
31112;254
31113;254
31114;254
31122;254
31123;254
31132;254
31134;254
31135;254
31137;254
31139;254
31141;254
31151;254
31152;254
31153;254
31154;254
31157;254
31158;254
31159;254
31162;254
31163;254
31164;254
31167;254
31168;254
31169;254
31171;254
31172;254
31174;254
31175;254
31177;254
31178;254
31180;254
31181;254
31183;254
31185;254
31186;254
31188;254
31189;254
31191;254
31192;254
31193;254
31195;254
31196;254
31197;254
31199;254
31201;157
31202;157
31203;157
31204;157
31205;157
31206;157
31207;157
31208;157
31209;157
31210;157
31211;157
31213;157
31215;157
31221;157
31224;157
31226;157
31228;157
31232;157
31234;157
31235;157
31236;157
31237;157
31238;157
31241;157
31242;157
31246;157
31247;157
31249;157
31251;253
31252;253
31253;253
31254;253
31255;253
31256;253
31257;253
31258;253
31259;253
31262;253
31263;253
31265;253
31267;253
31272;253
31275;253
31286;253
31287;253
31288;253
31289;253
31290;253
31291;253
31295;253
31300;253
31303;253
31304;253
31305;253
31307;253
31311;253
31312;253
31313;253
31315;253
31319;253
31501;253
31502;253
31504;253
31505;253
31506;253
31507;253
31509;253
31510;253
31511;253
31512;253
31513;253
31515;253
31519;253
31520;253
31521;253
31522;253
31523;253
31524;253
31531;253
31533;253
31535;253
31536;257
31537;257
31538;257
31542;257
31543;256
31545;256
31546;256
31547;256
31548;257
31549;257
31550;257
31552;257
31553;257
31555;257
31556;257
31558;257
31559;257
31561;256
31562;256
31563;256
31564;256
31565;256
31566;256
31567;256
31568;256
31569;256
31573;256
31580;256
31582;256
31586;256
31587;256
31588;256
31592;256
31593;256
31595;256
31596;256
31597;256
31598;256
31600;256
31601;256
31603;256
31604;256
31606;256
31607;256
31608;256
31609;256
31611;256
31613;256
31614;256
31615;256
31618;256
31619;256
31621;256
31622;256
31623;256
31626;256
31627;256
31628;256
31629;256
31632;256
31633;256
31634;256
31636;256
31637;256
31638;256
31641;257
31642;257
31643;257
31644;257
31645;257
31646;257
31647;257
31653;257
31655;257
31663;257
31664;257
31665;257
31666;257
31667;257
31673;257
31675;257
31676;257
31677;257
31678;257
31679;257
31682;257
31683;257
31684;257
31685;257
31688;257
31689;257
31691;257
31693;257
31694;257
31695;257
31698;257
31699;257
31700;257
31702;257
31703;257
31704;257
31707;257
31708;257
31710;257
31711;257
31712;257
31714;257
31715;257
31717;257
31718;257
31719;257
31721;257
31722;257
31723;257
31724;257
31725;257
31726;257
31727;257
31735;257
31737;257
31747;257
31749;257
31751;252
31752;252
31753;252
31754;252
31755;252
31756;252
31757;252
31758;252
31759;252
31760;252
31761;252
31762;252
31763;252
31764;252
31772;252
31773;252
31780;252
31781;252
31783;252
31784;252
31785;252
31787;252
31789;252
31793;252
31794;252
31795;252
31796;252
31797;252
31798;252
31799;252
31800;252
31801;252
31810;252
31812;252
31813;253
31814;253
31815;253
31816;253
31819;253
31821;253
31823;253
31826;253
31827;253
31830;253
31832;253
31833;252
31834;252
31836;252
31840;252
31841;252
31842;252
31844;252
31848;252
31849;252
31850;252
31851;252
31855;252
31856;252
31857;252
31860;252
31861;252
31863;252
31864;257
31865;257
31867;257
31868;255
32001;505
32002;505
32003;505
32004;505
32005;505
32006;505
32007;505
32008;505
32009;505
32010;505
32011;505
32012;505
32013;505
32014;505
32015;505
32016;505
32017;505
32018;505
32019;505
32020;505
32021;505
32029;505
32030;505
32044;505
32045;505
32046;505
32049;505
32051;505
32052;505
32054;505
32055;505
32061;505
32063;505
32064;505
32065;505
32066;505
32067;505
32068;505
32069;505
32070;505
32071;505
32072;505
32073;505
32074;505
32075;505
32076;505
32077;505
32078;505
32079;505
32080;505
32084;505
32085;505
32087;505
32088;505
32090;505
32092;505
32093;505
32094;505
32095;505
32096;505
32101;505
32102;505
32105;505
32107;505
32108;505
32109;505
32110;505
32111;505
32112;505
32113;505
32120;505
32121;505
32122;505
32123;505
32124;505
32130;505
32131;505
32132;505
32133;505
32134;505
32139;505
32211;505
32212;505
32213;505
32214;505
32215;505
32216;505
32217;505
32218;505
32219;505
32220;505
32221;505
32222;505
32223;505
32224;505
32225;505
32226;505
32227;505
32228;505
32229;505
32230;505
32231;505
32232;505
32255;505
32257;505
32268;505
32269;505
32270;505
32271;505
32274;505
32278;505
32279;505
32280;505
32281;505
32283;505
32285;505
32289;505
32291;505
32292;505
32293;505
32294;505
32295;505
32298;505
32300;505
32302;505
32304;505
32310;505
32312;505
32325;505
32326;505
32327;505
32328;505
32329;505
32330;505
32331;505
32332;505
32337;505
32340;505
32342;505
32344;505
32346;505
32348;505
32351;505
32352;505
32353;505
32355;505
32357;505
32361;505
32362;505
32363;505
32364;505
32369;505
32371;505
32372;505
32373;505
32374;505
32375;505
32376;505
32377;505
32378;505
32379;505
32380;505
32381;505
32382;505
32383;505
32384;505
32385;505
32386;505
32387;505
32388;505
32389;505
32390;505
32391;505
32392;505
32393;505
32399;505
32400;505
32402;505
32404;505
32405;505
32406;505
32417;505
32418;505
32419;505
32420;505
32421;505
32437;505
32438;505
32439;505
32440;505
32443;505
32445;505
32447;505
32449;505
32451;505
32455;505
32457;505
32458;505
32459;505
32461;505
32463;505
32465;505
32468;505
32469;505
32470;505
32471;505
32473;505
32475;505
